content,date,like,place,tags
협재에서 유명한 관광지#한림공원오랜만에 들렸는데 여전히 관리가 잘되어 있네요 조경도 이쁘고 악어 거북이 공작 타조 도마뱀등 귀여운 친구들도 많았어요생각보다 사람도 적어서 보기도 좋았는데그중에 이더운 여름에 가장 좋았던건3번이나 이어지는 동굴이 너무 시원했어요동굴에 비가 오더라구요ㅎㅎ성인 12000원인데 네이버예약은 9000원 이였습니다. ...협재해변은 사람이 여전히 많고 이뻤어요~업로드 더 늘리고 싶지만 요즘 일이 많아서부탁받은게 쌓여있네요 최대한 올려볼게요..#제주관광지 #제주서쪽관광지 #제주서쪽코스 #협재해수욕장 #협재해변#협재핫플레이스 #제주도관광지 #제주핫플 #제주도핫플레이스 #제주한림공원 #제주한림 #제주협재맛집,2021-08-20,158,한림공원 Hallimpark,"['#한림공원오랜만에', '#제주관광지', '#제주서쪽관광지', '#제주서쪽코스', '#협재해수욕장', '#협재해변', '#협재핫플레이스', '#제주도관광지', '#제주핫플', '#제주도핫플레이스', '#제주한림공원', '#제주한림', '#제주협재맛집']"
여러번 가봤지만 이건 몰랐죠?오설록에서 프리미엄으로 즐기는#오설록티라운지2주전부터 네이버예약하고 찾아간 곳이에요내휴일 늦잠 못자게 만들어서 힘들었지만또 하나의 추억이 생겼네요..시작은 입구에서 부터 오설록에 대한 스토리를 들으며 티라운지로 천천히 이동하고 티라운지에서도 안내가 아주 깔끔하고 서비스 받는 느낌 정말 좋았습니다.블랜디드 티를 개인취향에 맞게끔 선택하면 이쁘게 포장해서 선물로 주는데 거기에 이름도 직접 지어서 넣고하니 의미가 더 생기더라구요.티타임도 디저트와 너무 만족스러워서강추 드립니당ㅎㅎ.저는 여기들렸다가 #협재쌀국수 빛남에서 분짜먹은후#한림공원 다녀왔어요 다음게시물은 한림공원갑니다...#오설록 #오설록티뮤지엄 #제주오설록 #제주관광지 #제주핫플 #제주가볼만한곳 #제주도핫플 #제주실내데이트 #제주도관광지 #제주도핫플 #제주서쪽관광지 #서귀포관광지,2021-08-20,seo_3038님 여러 명이 좋아합니,Osulloc Tea Museum,"['#오설록티라운지2주전부터', '#협재쌀국수', '#한림공원', '#오설록', '#오설록티뮤지엄', '#제주오설록', '#제주관광지', '#제주핫플', '#제주가볼만한곳', '#제주도핫플', '#제주실내데이트', '#제주도관광지', '#제주도핫플', '#제주서쪽관광지', '#서귀포관광지']"
"비오는날은 실내전시나 실내관광을 할수있는 곳을 찾게되는데요 우주항공박물관에서 르네상스의 젊은 천재 “라파엘로” 작품들을 만나볼수있다고 하여 다녀왔습니당.사실 저는 그림을 잘 모르지만 동행 하는분이 미대를 나오셔서 좋은 선물 일거 같아 선택했구요.웅장한 오페라 음악과 함께 고화질로 라파엘로의 작품들을 볼수있었는데  그시대에서 옷 재질이며 표정이며 디테일한 부분도 대단하다 느껴졌어요.그알못이지만 오 오 하며 보고왔어요ㅎㅎ.*오페라 옴니아란?다양한박물관에 보관되어있는 예술작품을 보다 쉽게 접할 수 있도록 고도의기술로 원본에 가까운 고화질 작품으로 재현되어 실제 작품을 보는듯한 완벽한 관람이 가능한 디지털 전시회 입니다. .네이버 예약하고 리뷰 작성 또는,인스타에 티켓 인증을 남기시면라파엘로 포스트카드를 증정한다고해요!.엽서사이즈정도되는 포스트카드는 액자에 끼워 인테리어용으로 두기도 좋을것같아요👍.몇개 올리고 나서 우주항공박물관이랑그림카페랑 팔뤄들이 요청한곳 몇개 올릴게요집 구한다고 정신없어서 피드 하나 올리는것도 힘들어 하네요..항상 즐거운 여행하시길!.#우주항공박물관 #제주관광지 #제주미술관#제주전시회 #제주핫플 #신화역사공원#서귀포관광지 #제주실내데이트 #서귀포미술관 #라파엘로 #제주도전시회 #제주전시 #제주서부여행 #제주서쪽코스 #제주영어마을 #제주신화월드 #오페라옴니아",2021-08-15,71,제주항공우주박물관,"['#우주항공박물관', '#제주관광지', '#제주미술관', '#제주전시회', '#제주핫플', '#신화역사공원', '#서귀포관광지', '#제주실내데이트', '#서귀포미술관', '#라파엘로', '#제주도전시회', '#제주전시', '#제주서부여행', '#제주서쪽코스', '#제주영어마을', '#제주신화월드', '#오페라옴니아']"
바다보러 보목에 왔다가신상카페 발견하여 들어왔어요#카페숲숲카페안에서 섶섬이 엄청 크게 보이고바다가 시원하게 보여서 힐링하기 좋은거 같아요.야외랑 옥탑에서 시간 보내기 강추‼️ 아메리카노도 산미가 없어서 좋았습니당 (개취존중.)근처에  #소천지 #보목포구 #정방폭포 #쇠소깍 정도 있어요..최근에 바빠서 업로드 못했는데 사진은 많이 모와뒀습니다.열심히 올려볼게요.신상카페 숲숲 사장님도 화이팅 하세요~!.#서귀포핫플 #제주핫플 #보목카페 #섶섬카페 #소천지맛집#보목맛집 #서귀포카페 #서귀포신상카페 #제주신상카페 #서귀포카페추천 #보목포구카페 #제주도핫플#서귀포바다뷰카페 #제주바다뷰카페,2021-07-30,55,카페숲숲,"['#카페숲숲카페안에서', '#소천지', '#보목포구', '#정방폭포', '#쇠소깍', '#서귀포핫플', '#제주핫플', '#보목카페', '#섶섬카페', '#소천지맛집', '#보목맛집', '#서귀포카페', '#서귀포신상카페', '#제주신상카페', '#서귀포카페추천', '#보목포구카페', '#제주도핫플', '#서귀포바다뷰카페', '#제주바다뷰카페']"
안덕 강력추천 관광지 #파더스가든 생긴지 그리 오래되지 않은곳인거 같아요정보하나없이 지나칠때마다 궁금해서 들려봤는데 너무 좋더라구요동물들도 구경하고 포토존도 많고 지금도 더 확장중인거 같아요동물들 좋아하시는분들은 필수코스로 ~!..#제주관광지 #서귀포관광지 #안덕관광지#제주핫플 #서귀포핫플 #제주도핫플#안덕가볼만한곳 #서귀포가볼만한곳 #제주도가볼만한곳 #산방산 #카멜리아힐#제주파더스가든 #제주동물원 #제주관광지추천,2021-06-19,122,,"['#파더스가든', '#제주관광지', '#서귀포관광지', '#안덕관광지', '#제주핫플', '#서귀포핫플', '#제주도핫플', '#안덕가볼만한곳', '#서귀포가볼만한곳', '#제주도가볼만한곳', '#산방산', '#카멜리아힐', '#제주파더스가든', '#제주동물원', '#제주관광지추천']"
제주 고사리육개장 1등집#김재훈고사리육개장여기는 제 단골집인데요 요번에 사정이 있어서 상호명이 #훈이네고사리육개장 에서 변경되었다고 하네요여기는 #고사리육개장 외에도 #몸국 그리고 #흑돼지산적 <<< 부들부들 비린맛하나없이 진짜 꿀맛이에요ㅎㅎ여기는 고사리육개장이랑 몸국 냉동해서 택배도 가능해서 선물보내기도 좋고올때마다 만족하는곳이니 강추!.고사리해장국은 #우진해장국고사리육개장은 #김재훈고사리육개장#제주공항맛집 #제주공항근처맛집#고사리해장국 #제주시맛집#제주핫플 #제주고사리 #고사리육개장맛집#고사리해장국맛집 #제주이도동맛집 #구제주맛집 #제주시아침식사 #제주공항근처가볼만한곳 #제주공항근처아침식사 #제주도핫플레이스,2021-06-18,70,,"['#김재훈고사리육개장여기는', '#훈이네고사리육개장', '#고사리육개장', '#몸국', '#흑돼지산적', '#우진해장국고사리육개장은', '#김재훈고사리육개장', '#제주공항맛집', '#제주공항근처맛집', '#고사리해장국', '#제주시맛집', '#제주핫플', '#제주고사리', '#고사리육개장맛집', '#고사리해장국맛집', '#제주이도동맛집', '#구제주맛집', '#제주시아침식사', '#제주공항근처가볼만한곳', '#제주공항근처아침식사', '#제주도핫플레이스']"
신례리에 보기드문 갬성카페#네이처캔버스.좀 지난 사진이다 정석비행장에벚꽃보러 다녀오던길이였으니^^;.서귀포로 돌아오는길목에 카페가고 싶어서 검색하다 알게 된 곳. 들어가는 입구에서느낌이 팍 오더라 갬성의 기운이.음료도 맛있고 안에 있던 강아지도 착하고 주인들도 친절했다.  분위기도 좋아서 빨리 올리고 싶던곳인데 3개월이 지나 올리다니.반성해봅니다..#제주도핫플 #신례리카페 #서귀포카페 #제주핫플 #남원카페 #남원읍카페 #신례리맛집 #휴애리맛집 #휴애리카페,2021-06-11,63,네이처캔버스,"['#네이처캔버스.좀', '#제주도핫플', '#신례리카페', '#서귀포카페', '#제주핫플', '#남원카페', '#남원읍카페', '#신례리맛집', '#휴애리맛집', '#휴애리카페']"
근처였는데 왜 이제야 알았을까서호동_치라시맛집 #코미세 치라시는 흩뿌리다 라는 뜻이라고 한다사진보고 회덮밥같은데 뭔가 비주얼적으로나 재료들이 내가 좋아할만한 스타일이여서 찾아가봤다.사장님 혼자 운영하시는거 같은데엄청 친절하시고 오픈주방인게 좋더라괜찮은치라시랑 특별한치라시 두가지가 있는데  특별한치라시는 추가로 무엇인가 올라가는거 같아요안에 재료는 그날 그날 서귀포항에서 구해온 생선이라고 했던거 같다..열심히 하는곳은 다 잘됐음 좋겠다나는 재방문 할것이다ㅎㅎ.#서귀포맛집 #서귀포핫플 #서호동핫플 #서귀포혁신도시맛집 #서귀포라마다앙코르호텔맛집 #제주핫플#서호동핫플 #서귀포덥밥 #치라시 #서호동가볼만한곳 #서귀포신시가지맛집#어느한적한날점심으로딱좋았다.,2021-05-21,58,,"['#코미세', '#서귀포맛집', '#서귀포핫플', '#서호동핫플', '#서귀포혁신도시맛집', '#서귀포라마다앙코르호텔맛집', '#제주핫플', '#서호동핫플', '#서귀포덥밥', '#치라시', '#서호동가볼만한곳', '#서귀포신시가지맛집', '#어느한적한날점심으로딱좋았다.']"
애월_알파카들 먹이주며 같이산책도 가능한 #알파카목장.너무 오랜만에 올리는 피드네요개인적으로 동물들도 좋아하고 알파카도 보고 싶어서 찾아갔는데  토끼들도있고 말이랑 염소도 있었어요 .그래도 메인은 알파카겠죠?직접 목장안으로 들어가서 알파카들이랑 데이트를 한다는게 매력있는거 같아요.제주도는 큰 동물원이 없는관계로 이렇게 소소하게 동물을 볼 수 있는곳이 생겨나는건 대환영입니다..다른곳도 찾아갈테니 제보해주세요~!.#제주동물원 #제주도동물원 #제주알파카목장 #제주도핫플#애월가볼만한곳 #제주가볼만한곳#제주핫플 #제주알파카 #애월핫플,2021-05-16,122,,"['#알파카목장.너무', '#제주동물원', '#제주도동물원', '#제주알파카목장', '#제주도핫플', '#애월가볼만한곳', '#제주가볼만한곳', '#제주핫플', '#제주알파카', '#애월핫플']"
서귀포에서 가장 핫한 국수집#고씨네천지국수여기 멸고국수는 인생국수 등극예상합니다.가게에서 식사하다보면 진짜 맛있다 라는 소리가 여기저기서 들릴정도이제는 너무 유명해져서 웨이팅이 있지만로테이션이 빠른편이고 #테이블링 어플로 실시간예약이 가능하다.최근 이연복쉐프와 유명한유튜버들이 다녀가면서 더욱 유명해지는것 같다...#서귀포맛집 #제주핫플 #제주고기국수맛집 #멸고국수 #돔베고기#서귀포핫플 #올레시장맛집 #서귀포아침식사 #제주도핫플레이스,2021-03-27,86,고씨네천지국수,"['#고씨네천지국수여기', '#테이블링', '#서귀포맛집', '#제주핫플', '#제주고기국수맛집', '#멸고국수', '#돔베고기', '#서귀포핫플', '#올레시장맛집', '#서귀포아침식사', '#제주도핫플레이스']"
세계에서 가장 아름다운 길로 소개되었던#녹산로유채꽃길 벚꽃과 유채꽃이 함께있는길이 무려8km지금이 가장 보기 좋은 시기여서비그치면 바로 가보는건 어떨가요?사진은 25일자 어제사진이에요부지런히 다니다보니 사진을 제대로 못찍은게 아쉽지만 요사진으로는 느낌만 보고 진짜 이쁜 녹산로는 가서 보시길~!.#제주벚꽃 #제주유채꽃 #제주관광지#제주핫플 #제주도핫플 #정석비행장#녹산로 #녹산로벚꽃,2021-03-27,92,,"['#녹산로유채꽃길', '#제주벚꽃', '#제주유채꽃', '#제주관광지', '#제주핫플', '#제주도핫플', '#정석비행장', '#녹산로', '#녹산로벚꽃']"
중문관광단지_ 신상핫플#리틀보라카이 검색해서 갔을땐 작은곳인줄 알았는데 규모도 크고 인테리어도 이쁘네요브런치엔 펍으로 분위기있게 맥주나 와인먹기에도 좋았어요 와인가격도 착한편.이날 시켜먹은건 #수비드흑돼지 랑 #딱새우명란파스타두개 시켜먹었는데 쓱싹 다 비우고 밥 까지 시켜서 말아먹을각이였는데 부끄러워서 패스 ㅎㅎ데이트하거나 분위기있게 한잔하기에 추천!..#중문맛집 #중문핫플 #중문레스토랑#제주도핫플레이스,2021-01-23,114,,"['#리틀보라카이', '#수비드흑돼지', '#딱새우명란파스타두개', '#중문맛집', '#중문핫플', '#중문레스토랑', '#제주도핫플레이스']"
한경면_딱새우장 맛있기로 소문난#마루나키친입구부터 갬성 뿜뿜하더니안에서 바라보는 창가밖에 오션뷰도👍👍눈으로 보는 음식도 맛만큼이나 좋았고딱새우장 양념이 너무 맛있어서 숟가락으로 퍼묵까지..황게파스타는 게살이 통통하고 먹기좋게 나오는데 볶음밥까지 있어서 배도 부르게 먹기좋았어요.돈까스도 곧 출시 한다는데 음식 실력보니 기대가됩니다.다음 판포포구 오는날에 재방문예약..#한경면맛집 #판포포구맛집 #제주도핫플,2020-12-06,91,마루나키친,"['#마루나키친입구부터', '#한경면맛집', '#판포포구맛집', '#제주도핫플']"
한경면_파이가 맛있다는 소문 듣고 찾아간#코코메아 따뜻하고 분위기 좋은 카페!아기자기 레트로감성속에서 인생샷건지기좋은데!?#제주갬성카페 #한경면카페.고기가 가득 들어간 민스파이 대존맛겉바속촉bbb달달한거 좋아하는 나는애플파이는 추가 포장각.#제주카페추천 #판포카페 #판포리맛집#제주파이 #제주베이커리카페,2020-12-04,85,코코메아,"['#코코메아', '#제주갬성카페', '#한경면카페.고기가', '#제주카페추천', '#판포카페', '#판포리맛집', '#제주파이', '#제주베이커리카페']"
위미 베이커리 잘하는집#일일일빵카페오랜만에 재방문 🤤여기 밤식빵 팥식빵에 빠져서 매일 다니던곳인데 신메뉴도 많이 나왔네요#위미동백군락지 근처라 그런지 요새 인기가 좋아지는거 같네요글 올려준다하니 홀케익 하신다고 전해달래요크리스마스때 많이들 이용각 나오나요ㅎㅎ..#위미카페 #제주빵지순례 #서귀포베이커리카페 #제주남원카페,2020-11-20,94,1110BakeryCafe,"['#일일일빵카페오랜만에', '#위미동백군락지', '#위미카페', '#제주빵지순례', '#서귀포베이커리카페', '#제주남원카페']"
표선_유명한햄버거집#판타스틱버거서귀포➡️성산 가는길에 궁금했던햄버거 맛집 들려봤어요소스 뿌려줄때 비주얼이 확실히 깡패네요맛도 만족 가격도 적당한듯 합니다.피클생각이 조금 나긴 했음 이거는 뭐 개인적인거니까.다음에 로빙화나 88버거 가보면 다시 비교해볼게요.#제주버거맛집 #표선맛집추천#제주수제버거 #서귀포수제버거 #서귀포핫플레이스 #표선핫플,2020-10-30,101,Fantastic Buger - 판타스틱 버거,"['#판타스틱버거서귀포➡️성산', '#제주버거맛집', '#표선맛집추천', '#제주수제버거', '#서귀포수제버거', '#서귀포핫플레이스', '#표선핫플']"
